【不存在】 文件种类【非文件、非目录】 路径【/gain/analyze_by_graph-out/FnCallLog--_app2_jdk-jdk-24-0_build_home_jdk_bin_java.db】，删除后, 该路径【不存在】  
None
从表t_FnSym删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
已处理,文件/gain/frida-out/PureNow.log共6266315行
从表t_FnCallLog删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
已处理,文件/gain/frida-out/PureNow.log共6266315行
打印结果集[大于1万次调用的函数们]
_rowK;fnAdr,logCnt,address,name,moduleName,fileName,lineNumber,column
0;0x7fffe67f1030,3285010,0x7fffe67f1030,_Z24destroyVarLs_inFn__RtCxxP11__VarDeclLsPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,libjvm.so,,0,0
1;0x7fffe616ae10,27818,0x7fffe616ae10,_ZN6Method16set_vtable_indexEi,libjvm.so,,0,0
2;0x7fffe616ff40,26018,0x7fffe616ff40,_ZNK6Method15is_final_methodE11AccessFlags,libjvm.so,,0,0
3;0x7fffe5b4fc90,23544,0x7fffe5b4fc90,_ZN10HandleMark10initializeEP6Thread,libjvm.so,,0,0
4;0x7fffe5b4fce0,23480,0x7fffe5b4fce0,_ZN10HandleMarkD1Ev,libjvm.so,,0,0
5;0x7fffe6447780,22966,0x7fffe6447780,_ZN13Fingerprinter26do_type_calling_conventionE9BasicType,libjvm.so,,0,0
6;0x7fffe5f6ea40,21134,0x7fffe5f6ea40,_ZN11klassVtable23update_inherited_vtableEP6ThreadRK12methodHandleiiP13GrowableArrayIP13InstanceKlassE,libjvm.so,,0,0
7;0x7fffe5b4e600,20196,0x7fffe5b4e600,_ZN30GrowableArrayResourceAllocator8allocateEii,libjvm.so,,0,0
8;0x7fffe630da80,19266,0x7fffe630da80,_ZNK23runtime_call_Relocation9copy_intoER16RelocationHolder,libjvm.so,,0,0
9;0x7fffe54f1410,18562,0x7fffe54f1410,_ZN9Assembler10vex_prefixE7AddressiiNS_13VexSimdPrefixENS_9VexOpcodeEP15InstructionAttr,libjvm.so,,0,0
10;0x7fffe54ed500,17882,0x7fffe54ed500,_ZN9Assembler11simd_prefixE11XMMRegisterS0_7AddressNS_13VexSimdPrefixENS_9VexOpcodeEP15InstructionAttr,libjvm.so,,0,0
11;0x7fffe5ba91d0,17288,0x7fffe5ba91d0,_ZNK13InstanceKlass22uncached_lookup_methodEPK6SymbolS2_N5Klass18OverpassLookupModeENS3_17PrivateLookupModeE,libjvm.so,,0,0
12;0x7fffe57cca80,16454,0x7fffe57cca80,_ZN15ClassFileParser25parse_localvariable_tableEPK15ClassFileStreamjtjPtbP10JavaThread,libjvm.so,,0,0
13;0x7fffe6561c60,16372,0x7fffe6561c60,_ZN6Symbol18increment_refcountEv,libjvm.so,,0,0
14;0x7fffe65629c0,16272,0x7fffe65629c0,_ZN11SymbolTable8has_workEv,libjvm.so,,0,0
